Words_Title,Chars_Title,Upper_percentage,Lower_percentage
10,71,3,97
7,39,6,85
3,31,7,90
4,27,4,88
7,43,8,92
6,30,4,92
3,17,7,87
1,11,9,91
5,40,3,97
1,6,50,0
1,4,25,75
7,33,4,96
2,12,18,45
2,12,9,82
7,38,3,91
2,10,0,100
1,2,0,0
2,12,0,91
3,11,11,89
2,11,70,0
1,7,14,86
9,53,2,96
23,117,4,87
5,29,4,84
6,54,15,79
9,57,4,94
1,5,20,80
3,22,15,85
14,81,1,99
1,9,11,89
2,16,7,93
2,14,8,92
6,25,0,95
1,11,9,91
5,17,31,69
3,13,40,50
5,24,10,90
2,12,9,91
2,9,12,88
3,16,7,93
5,33,3,79
10,50,22,76
2,11,0,90
1,6,17,67
4,23,20,80
6,32,11,89
3,16,7,93
2,17,12,88
2,12,18,82
2,10,11,89
9,61,2,94
2,10,22,78
6,27,5,95
6,34,21,76
9,36,4,86
2,10,11,89
2,10,22,78
4,22,21,79
6,38,3,88
2,10,22,78
1,5,20,80
3,19,12,88
7,29,9,74
3,15,8,92
2,10,22,78
2,7,17,83
3,13,9,91
7,41,14,86
2,11,10,80
12,57,0,98
3,13,0,100
2,12,18,82
6,33,4,96
5,24,10,90
1,7,14,86
6,28,17,70
2,17,6,81
3,15,23,62
1,5,20,80
2,14,15,77
5,36,6,84
3,29,11,85
1,9,11,78
2,10,22,78
6,20,13,87
2,10,22,78
3,13,9,73
4,18,13,87
3,20,6,72
5,26,5,91
3,14,25,75
8,32,8,84
2,10,0,100
1,5,20,80
2,10,22,78
2,10,22,78
2,10,22,78
4,29,12,77
4,22,5,89
7,36,3,90
2,12,18,82
13,68,20,77
5,38,3,94
4,22,21,74
6,34,93,0
3,16,21,79
1,6,17,67
6,39,9,85
2,13,8,92
9,46,3,95
5,17,8,92
2,12,9,91
4,19,19,81
3,15,8,92
1,9,11,67
8,39,9,91
13,67,2,96
3,21,11,89
1,8,12,75
2,20,11,89
2,10,11,89
6,30,20,80
4,21,6,94
2,15,7,86
2,10,22,78
22,126,2,95
3,23,5,81
2,15,7,93
1,10,90,0
5,24,5,95
10,55,2,96
2,18,12,82
4,24,5,95
10,42,6,82
3,16,7,64
1,7,14,86
2,21,5,90
2,10,22,78
2,10,11,89
2,13,8,92
2,15,7,93
4,20,12,88
7,38,3,84
3,15,0,100
1,6,17,83
7,40,18,74
9,40,3,94
3,23,10,90
2,14,15,85
6,35,3,93
2,10,22,78
3,16,86,0
2,8,14,86
4,17,29,64
4,29,4,92
14,76,6,87
1,6,17,67
1,9,11,89
3,18,12,88
3,12,10,90
7,29,4,83
8,36,17,76
2,10,11,78
2,16,7,87
7,38,3,97
2,13,8,92
8,39,3,97
8,40,3,97
5,20,100,0
2,10,22,78
7,49,12,72
5,22,22,78
1,5,20,60
12,59,4,94
7,34,4,96
2,10,22,78
7,35,10,86
2,10,22,78
3,22,5,85
1,10,10,80
8,41,3,97
2,16,7,93
3,19,82,0
1,6,17,67
14,63,18,72
3,17,53,40
1,9,0,100
2,12,91,0
5,24,5,90
3,17,20,80
5,23,32,68
13,59,6,87
8,40,3,97
1,4,25,50
2,8,14,71
13,77,15,80
2,9,25,75
3,16,14,86
3,19,6,94
3,17,20,80
6,35,20,80
1,9,11,78
6,26,5,95
5,25,24,52
5,35,3,97
3,15,23,69
3,13,9,91
4,18,0,100
2,10,22,78
6,33,7,79
2,10,11,89
2,10,22,78
4,17,14,86
2,10,22,78
6,26,5,95
3,18,6,94
6,31,15,77
2,9,0,100
1,12,0,100
13,72,2,95
5,32,18,82
8,41,12,88
3,18,12,88
1,10,10,60
6,37,3,94
2,10,22,78
2,12,9,64
2,10,22,78
4,20,6,88
4,28,4,92
4,17,7,93
2,10,11,89
5,21,12,88
2,13,8,67
1,5,20,80
9,57,2,96
1,7,14,86
3,16,7,86
2,11,10,90
1,10,10,80
2,7,17,83
2,10,22,78
2,10,22,78
2,14,15,85
8,49,10,86
3,22,15,80
6,30,4,96
2,10,22,78
3,17,13,80
3,20,6,89
5,14,10,90
7,38,3,91
10,54,2,98
2,10,22,78
1,11,9,64
2,13,8,92
2,19,6,94
3,19,82,0
1,6,100,0
2,19,11,72
6,31,12,88
2,10,22,78
3,17,7,93
5,21,6,94
1,12,8,92
2,10,22,78
5,27,13,70
3,26,4,88
3,11,0,89
4,29,0,88
2,10,22,78
3,23,5,95
2,11,10,90
3,19,6,88
10,45,3,92
2,10,22,78
5,28,4,88
9,43,3,83
1,9,11,78
2,9,12,88
8,50,7,84
13,64,2,96
1,8,12,75
6,38,12,79
7,37,6,84
4,21,17,83
5,32,32,57
2,10,22,78
11,61,8,84
3,15,23,77
10,53,5,86
2,8,14,71
2,9,12,75
4,19,6,94
2,8,14,86
2,10,22,78
3,16,7,93
2,10,22,78
2,10,22,78
10,58,10,88
7,31,4,88
3,18,19,69
4,29,4,92
2,16,13,80
3,14,8,92
7,40,3,97
2,10,22,78
6,32,15,81
4,30,4,81
5,37,3,85
2,23,5,95
1,8,12,75
7,44,5,92
2,10,22,78
1,6,17,83
2,10,22,78
1,10,10,80
17,84,0,96
2,17,6,88
2,10,22,78
14,66,4,89
3,25,4,91
4,26,17,83
2,11,10,80
4,35,3,97
11,63,11,83
6,27,5,91
7,41,11,80
3,11,11,67
2,10,11,89
5,35,10,87
2,7,17,83
2,9,25,75
2,11,20,80
3,17,7,87
1,22,5,36
4,15,17,83
3,12,10,80
1,7,14,86
3,19,12,88
2,10,22,78
13,58,4,87
9,50,14,81
4,30,4,93
3,11,89,0
6,38,3,97
6,35,3,97
2,16,7,93
4,19,6,81
2,10,22,78
2,14,8,92
1,8,12,75
4,26,4,91
4,16,38,54
8,41,24,74
4,20,6,88
6,27,14,73
11,67,2,93
2,10,22,78
2,10,22,78
3,14,8,92
2,10,22,78
2,10,11,89
4,29,0,96
2,15,7,86
1,9,11,89
10,46,3,95
8,40,9,82
2,11,20,70
6,34,10,90
2,9,12,50
4,23,0,100
6,36,6,87
5,31,15,70
2,15,7,79
3,19,6,94
1,11,9,91
2,12,9,91
14,75,16,79
6,25,5,90
2,10,22,78
6,31,23,73
2,10,22,78
1,5,20,60
1,7,0,100
2,10,22,78
2,10,22,78
4,34,10,84
6,25,5,90
5,26,5,91
4,17,29,71
2,10,22,78
11,62,13,85
2,10,22,78
2,10,22,78
2,10,11,89
1,4,25,75
3,17,7,87
2,10,22,78
1,3,33,67
5,33,3,97
4,27,4,96
4,18,7,93
2,10,22,78
1,5,20,80
2,12,18,82
1,8,0,88
3,17,33,60
2,10,22,78
8,47,15,82
2,8,0,100
2,9,12,88
2,10,11,89
1,6,17,33
3,16,7,93
5,30,4,96
2,10,22,78
4,18,7,87
3,13,9,91
7,33,4,93
2,10,22,78
2,10,22,78
8,47,2,98
2,12,9,91
2,11,20,80
14,68,2,93
1,10,10,90
2,10,22,78
5,29,8,92
8,52,18,82
2,17,6,88
6,27,5,91
5,31,11,89
2,15,7,93
4,23,5,90
1,8,12,88
6,33,4,93
3,16,7,93
2,10,22,78
2,10,22,78
1,10,0,90
2,7,17,83
4,16,8,85
10,61,2,96
2,10,22,78
2,10,22,78
5,34,3,83
3,20,11,89
18,86,3,91
2,10,22,78
2,24,4,83
1,3,33,67
3,33,10,84
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
4,25,5,91
8,34,7,85
2,10,22,78
4,26,9,87
2,14,8,85
8,41,3,97
2,12,9,91
2,10,22,78
10,42,3,97
2,18,6,94
2,10,22,78
2,10,22,78
2,14,8,85
2,10,22,78
2,18,6,94
7,34,11,89
9,52,5,93
2,7,33,67
4,18,0,100
2,10,22,78
1,4,25,50
2,15,7,86
3,18,6,88
3,16,7,86
1,4,25,75
4,27,4,96
3,38,11,86
2,8,29,71
2,10,22,78
11,57,9,85
1,9,11,89
2,10,67,0
2,16,13,87
10,47,5,92
2,10,22,78
2,19,0,100
2,23,5,95
2,10,22,78
8,45,13,74
9,51,2,98
2,24,4,83
6,34,3,97
3,16,7,93
5,30,19,77
7,35,17,79
2,16,7,93
2,10,22,78
2,13,8,92
2,9,12,88
1,7,14,86
2,16,7,87
2,14,15,77
2,14,8,85
4,17,7,93
2,15,14,86
7,43,5,95
3,25,4,91
1,10,10,90
2,10,22,78
4,19,6,94
2,9,38,62
4,17,7,86
2,8,14,71
3,31,3,93
1,11,9,91
2,15,7,86
4,24,19,71
5,26,5,95
8,45,11,84
1,7,14,86
2,19,6,89
7,31,4,88
3,17,20,73
2,23,5,95
10,44,6,83
1,11,9,91
7,39,0,97
13,66,6,91
8,50,7,86
2,10,22,78
5,31,15,85
2,11,10,90
4,19,6,94
2,12,36,27
3,21,0,100
6,25,5,90
2,13,17,83
5,21,6,88
13,78,3,94
18,83,5,94
4,36,6,88
1,5,20,80
3,13,9,82
2,15,0,100
2,10,22,78
7,39,12,88
3,16,7,93
4,21,6,78
3,12,30,70
1,1,0,0
5,28,4,96
11,51,7,83
4,17,14,79
2,17,12,88
6,34,7,86
6,37,12,88
6,35,0,100
6,29,4,92
3,13,9,91
12,73,3,85
7,47,5,80
7,31,28,72
7,40,12,85
3,19,6,94
8,58,2,96
14,75,3,94
6,26,14,81
9,43,3,86
7,33,4,93
7,40,6,94
3,9,14,86
2,10,22,78
2,15,14,86
5,25,0,100
3,15,23,54
1,9,11,89
5,22,11,72
3,20,6,94
4,16,8,85
7,34,4,86
1,7,14,86
2,10,11,89
1,8,12,75
3,13,9,82
3,22,5,95
1,9,11,89
3,24,5,86
2,10,22,78
1,5,20,80
1,10,0,100
3,12,10,80
1,7,14,86
2,12,9,91
4,28,8,84
3,13,9,91
3,15,8,85
2,10,22,78
2,15,7,86
2,12,18,73
3,16,7,71
9,47,5,90
2,13,8,92
2,12,9,91
2,10,22,78
8,39,3,97
2,10,22,78
7,37,3,94
4,22,5,95
1,8,12,75
12,55,5,91
9,51,5,91
3,31,3,97
6,30,16,84
5,30,19,81
6,33,21,79
3,19,18,82
2,10,22,78
1,1,0,0
7,32,8,88
1,4,25,75
2,12,9,91
1,10,10,90
3,19,6,88
3,16,14,86
2,13,8,92
2,13,8,67
3,12,10,90
4,19,6,81
2,10,22,78
5,19,0,93
1,13,8,69
10,41,3,94
2,8,14,71
2,9,12,75
2,10,22,78
8,46,3,92
2,10,22,78
2,11,20,80
4,26,13,87
3,13,9,91
1,4,100,0
1,7,14,86
1,8,12,75
2,10,22,78
5,25,10,80
5,32,4,93
2,10,11,89
2,7,17,83
2,10,22,78
7,39,18,82
2,10,22,78
13,69,2,88
7,39,12,88
1,9,78,0
7,45,5,89
19,87,4,91
11,64,2,96
1,5,20,80
7,33,4,44
5,23,5,95
19,87,3,84
8,34,4,96
2,18,6,94
1,3,33,33
11,67,2,88
2,10,22,78
4,30,11,89
4,35,3,94
10,62,2,83
2,8,29,71
7,27,10,86
2,9,25,75
2,16,13,87
4,19,6,88
6,36,13,87
4,22,26,53
7,26,5,95
6,25,5,90
2,10,22,78
10,52,2,93
2,10,0,44
2,10,22,78
3,17,7,93
5,29,4,96
1,8,12,75
11,60,4,90
5,27,48,39
7,36,13,87
3,17,20,60
1,8,12,88
9,50,5,95
8,33,4,92
8,34,7,93
4,20,6,76
1,4,25,50
2,9,12,88
2,8,0,100
8,33,4,96
3,16,7,93
2,18,6,88
2,10,22,78
3,15,8,85
10,59,4,94
2,10,22,78
2,14,15,85
7,37,16,77
5,24,5,90
1,7,14,86
10,42,3,91
2,16,13,80
4,19,6,94
6,24,11,74
9,46,8,89
3,14,17,75
3,22,5,90
2,18,0,100
9,53,2,93
1,2,0,0
2,12,18,82
16,82,3,88
2,9,12,88
12,62,4,94
1,9,11,56
6,34,3,97
1,4,0,50
2,13,8,75
3,12,10,80
11,59,4,90
4,21,17,67
13,63,4,88
5,31,7,89
3,17,14,86
2,10,22,78
14,58,2,98
5,29,4,96
2,10,11,89
2,13,8,92
1,10,10,80
4,23,20,80
6,29,4,96
9,45,3,92
7,41,40,51
2,10,22,78
6,36,13,87
3,16,7,93
7,35,3,97
2,9,12,88
3,13,27,73
2,11,10,90
3,20,17,83
5,23,5,89
2,11,20,70
4,26,4,83
8,51,18,82
3,11,11,89
5,25,5,95
2,10,11,89
3,23,0,100
1,9,0,100
7,45,13,87
6,28,87,0
1,13,8,85
3,18,6,75
5,24,5,80
5,29,4,96
2,11,10,90
5,33,3,93
3,12,20,70
1,13,8,85
2,12,9,91
4,25,5,95
3,16,7,86
15,69,7,78
2,11,10,90
5,23,5,95
3,13,9,91
7,44,3,95
9,43,3,94
6,27,0,100
3,16,14,86
5,32,4,86
2,10,22,78
3,21,5,95
2,16,7,93
7,43,14,78
9,55,4,83
3,16,7,86
7,47,2,95
4,23,10,90
3,18,12,75
2,11,10,60
4,19,6,81
8,50,12,86
4,19,0,94
3,14,17,83
8,48,2,93
5,32,4,96
3,13,9,91
10,49,10,82
4,21,17,83
2,13,17,83
1,10,10,80
3,19,18,76
3,10,12,88
1,7,14,86
2,10,22,78
1,5,20,80
2,13,8,92
10,64,4,89
2,10,22,78
1,7,14,86
1,2,50,0
1,4,25,75
2,12,18,82
2,8,14,86
4,25,14,86
2,18,6,94
6,29,8,88
8,41,3,94
7,39,12,88
11,52,2,95
6,52,4,91
2,10,22,78
2,10,11,89
3,23,5,95
3,17,7,93
9,56,6,85
7,26,5,95
3,13,27,73
4,23,5,95
4,22,0,100
7,44,3,97
1,8,12,75
11,57,2,89
3,16,14,64
3,21,16,84
7,43,0,97
4,18,20,80
2,10,22,78
4,18,7,87
2,17,12,88
3,40,3,87
2,10,11,89
1,7,14,86
9,47,8,92
4,18,7,87
2,10,100,0
3,15,8,92
3,18,12,88
3,17,7,93
2,18,100,0
1,9,11,89
6,32,4,93
2,12,9,91
2,10,22,78
2,10,22,78
7,22,31,69
3,23,5,95
2,10,22,78
5,33,3,93
6,31,4,96
3,14,8,92
2,11,20,80
5,24,5,85
3,20,11,89
5,23,5,89
5,20,19,69
5,25,0,100
9,40,6,91
9,44,3,97
9,50,2,95
2,13,17,75
7,34,4,96
8,44,3,95
9,53,5,89
3,21,5,84
5,36,3,94
7,60,11,87
9,44,3,97
3,23,5,90
3,23,5,95
2,10,22,78
6,36,13,87
2,10,22,78
14,72,2,97
4,21,6,89
17,84,6,88
2,10,22,78
2,10,22,78
1,7,14,86
3,15,8,92
3,13,9,91
6,27,5,95
5,20,6,94
3,18,19,69
3,17,13,80
2,10,22,78
2,12,9,91
8,45,13,79
2,10,22,78
6,34,14,86
1,5,20,80
2,10,22,78
3,16,7,93
5,35,3,97
2,8,14,71
2,10,22,78
8,59,10,69
3,26,17,75
7,37,23,77
3,19,18,76
3,15,8,85
2,11,10,80
2,9,12,88
2,10,22,78
7,35,0,93
6,39,0,100
4,21,6,94
2,10,22,78
2,11,10,80
8,41,3,74
2,16,13,87
5,28,4,96
1,7,71,0
18,124,2,98
2,13,17,75
5,28,38,54
4,17,7,86
3,16,7,86
2,8,14,71
2,10,22,78
4,39,11,83
2,8,100,0
2,10,22,78
4,22,5,95
2,33,3,75
2,10,22,78
6,38,3,97
1,10,10,80
4,24,5,90
2,10,22,78
10,47,8,89
2,10,22,78
3,13,9,82
2,22,5,95
20,85,6,89
8,41,3,97
6,37,12,81
2,9,12,75
6,26,5,86
1,7,14,86
5,23,11,84
2,9,25,75
3,13,27,73
2,10,22,78
8,51,9,89
4,19,6,88
8,48,2,90
4,20,18,82
2,14,8,92
3,15,23,77
2,11,10,90
4,22,5,89
8,42,3,97
8,40,18,79
2,16,13,80
2,10,22,78
3,15,8,92
2,10,22,78
3,19,18,76
4,21,6,94
1,12,8,67
2,13,8,75
9,42,3,91
3,13,9,91
4,21,6,94
2,12,9,91
8,45,13,79
2,21,10,80
2,10,11,78
4,22,5,79
7,40,3,91
4,25,5,82
9,49,2,98
2,10,22,78
7,46,5,92
2,10,22,78
1,7,14,86
2,10,22,78
2,15,7,86
2,10,22,78
6,25,5,95
3,15,8,92
6,37,3,88
5,20,12,88
12,61,2,96
6,24,32,68
3,19,6,94
3,16,21,79
3,17,7,87
10,54,2,96
2,12,9,82
2,13,8,92
19,113,2,95
7,36,3,93
11,58,2,98
3,18,6,94
7,26,15,85
1,4,25,75
3,16,7,93
3,11,11,78
2,15,14,79
8,41,9,85
9,42,12,85
4,26,4,91
2,11,10,90
3,20,0,100
3,13,9,82
2,10,22,78
2,13,17,83
7,47,2,98
4,19,12,81
6,31,19,77
4,18,7,93
2,10,22,78
3,14,8,92
2,16,7,93
2,10,22,78
2,13,8,92
2,8,14,71
3,20,6,89
2,10,22,78
4,30,4,96
2,10,22,78
6,37,3,91
1,7,14,86
3,22,5,90
2,11,10,90
5,26,5,91
2,10,22,78
1,6,17,67
2,8,14,86
3,18,19,81
2,10,22,78
13,61,2,98
10,53,9,84
4,20,6,94
4,20,6,88
6,22,6,94
2,12,9,91
3,22,5,95
6,28,17,83
6,36,13,87
1,7,14,86
1,4,0,100
3,13,27,73
7,38,16,81
2,16,7,87
7,37,0,100
1,10,10,90
2,10,22,67
4,22,5,95
7,30,21,79
2,12,0,100
5,28,4,83
3,19,6,88
2,10,22,78
2,10,22,78
4,22,11,84
4,28,4,96
2,10,22,78
3,19,12,82
4,23,5,95
2,22,10,86
5,25,5,90
4,27,12,83
7,39,12,88
6,36,13,87
2,14,15,77
11,57,28,68
3,18,6,81
1,9,11,89
2,13,8,92
2,9,12,75
2,14,15,85
2,12,9,82
3,13,0,100
5,30,4,92
2,10,22,78
2,12,9,91
2,8,29,71
4,22,16,68
4,30,11,70
2,11,10,90
1,9,11,89
6,36,13,87
7,43,5,95
1,16,19,62
3,10,12,75
14,82,1,91
5,25,5,95
6,31,23,65
3,19,6,94
10,51,17,81
2,10,22,78
2,11,10,80
2,12,9,91
2,10,22,78
2,10,22,78
7,37,3,93
2,13,17,75
4,29,12,81
2,10,22,78
3,13,9,82
2,10,22,78
7,35,14,86
2,10,22,78
3,17,20,53
5,22,6,94
5,33,14,76
6,33,14,86
2,12,9,91
1,8,12,88
1,5,0,100
2,17,12,88
1,15,7,87
3,15,0,100
4,26,4,96
1,8,12,75
10,42,3,88
11,49,10,82
1,10,10,80
2,10,11,89
2,14,15,77
5,23,5,95
3,18,6,94
1,9,11,67
1,7,14,86
6,28,4,91
1,9,11,89
1,4,0,100
2,10,22,78
2,9,25,75
7,31,20,80
11,59,8,92
3,15,0,100
2,10,22,78
4,19,6,94
2,10,22,78
2,10,22,78
10,44,6,91
2,12,9,82
6,35,7,83
10,57,2,96
2,12,18,82
6,26,5,90
2,12,9,91
5,23,5,95
2,10,11,78
2,13,17,75
2,10,22,78
4,29,15,85
6,32,4,93
12,54,2,91
2,10,22,78
3,12,10,80
2,10,22,78
2,10,22,78
2,10,22,78
5,26,5,82
4,22,16,68
5,18,7,86
7,32,4,85
5,19,27,73
2,4,67,0
1,6,17,83
1,6,17,67
2,11,10,90
2,10,22,78
8,46,18,71
6,37,3,97
2,10,22,78
4,24,5,86
1,5,20,80
2,10,22,78
3,12,10,90
2,10,11,89
2,9,88,0
6,26,5,95
1,2,0,0
2,10,22,67
2,10,22,78
2,8,14,71
4,15,8,92
1,11,9,91
5,38,24,65
5,26,9,86
5,22,6,94
7,31,12,88
7,33,4,93
5,28,4,92
3,19,35,0
3,10,12,88
3,13,9,91
1,9,11,89
5,28,4,96
4,16,23,69
2,12,18,82
2,10,22,78
2,12,18,82
2,10,22,78
2,8,29,71
5,23,16,84
3,17,20,80
2,15,7,93
4,24,0,100
5,29,20,76
9,42,6,88
8,38,3,97
4,15,25,75
1,7,14,86
9,45,16,84
10,58,2,92
2,13,17,83
1,11,9,55
2,13,17,83
8,45,13,79
3,21,16,84
5,21,29,65
6,24,26,68
3,24,5,95
10,44,9,77
12,65,2,93
1,10,0,70
5,26,5,95
1,5,20,80
2,10,22,78
14,64,2,88
4,28,4,88
16,85,4,90
2,15,7,86
3,14,8,92
3,22,25,70
2,9,12,88
2,10,22,78
2,10,22,78
7,33,4,93
