Words_Title,Chars_Title,Upper_percentage,Lower_percentage
4,20,6,88
4,21,11,89
6,29,8,83
1,4,25,75
2,13,17,75
2,10,22,78
2,13,8,92
5,34,3,97
2,10,22,78
4,15,17,83
2,12,9,91
1,6,17,83
1,7,14,71
4,24,19,81
9,45,65,32
2,10,22,78
6,30,4,96
3,11,11,89
3,20,11,78
3,18,6,81
4,25,18,77
2,10,22,78
10,56,6,91
19,102,4,86
5,27,4,96
2,15,14,86
3,16,7,79
1,8,12,75
1,7,14,86
3,14,25,67
5,35,10,87
5,49,7,80
2,7,33,67
7,43,14,81
2,10,22,78
8,54,17,77
1,3,33,67
2,8,29,71
5,35,16,84
3,16,79,0
10,59,2,98
2,15,7,93
1,3,67,0
2,10,22,78
4,24,10,86
2,10,11,78
2,10,22,78
8,33,19,73
5,19,7,93
2,10,22,78
1,6,17,67
3,20,17,83
5,33,14,86
4,19,6,94
2,10,22,78
1,4,0,100
2,10,22,78
5,39,9,91
6,29,17,79
2,10,22,78
3,16,7,79
11,45,3,86
8,48,2,95
5,31,0,96
5,25,24,71
1,4,25,75
2,12,100,0
2,16,13,87
6,44,8,90
1,7,14,86
1,8,12,88
3,12,20,80
5,27,9,87
3,14,8,92
8,36,24,72
5,29,16,72
2,10,22,78
5,26,18,82
2,9,25,75
4,39,3,86
2,9,25,75
2,10,22,78
3,18,6,88
6,30,4,92
2,9,25,75
7,53,2,94
5,31,4,96
2,10,22,78
12,55,2,77
7,33,26,70
1,6,0,100
6,27,9,86
2,10,22,78
2,10,22,78
4,22,16,79
2,10,22,78
3,15,8,92
9,60,19,69
4,14,36,64
2,9,25,75
1,5,20,80
2,14,8,92
4,21,22,78
5,26,5,82
3,12,20,80
2,10,22,78
2,15,7,64
7,38,6,91
2,14,8,85
1,9,11,78
1,10,10,80
4,16,0,92
1,9,11,89
2,10,22,78
3,16,21,64
8,30,17,74
2,15,7,93
2,12,9,91
3,15,8,92
2,10,22,78
5,28,4,92
4,20,6,88
6,40,9,86
6,37,12,84
6,36,13,87
3,14,8,83
2,13,17,75
4,19,19,81
6,34,3,93
4,16,8,85
10,54,2,91
7,39,3,97
3,14,0,100
9,49,2,98
2,10,22,78
2,10,22,78
5,28,17,83
2,12,18,82
3,13,0,82
2,10,22,78
2,18,12,88
1,10,10,90
2,11,70,0
3,19,6,94
3,16,7,93
2,10,22,78
3,18,7,93
3,11,0,78
11,54,16,82
4,20,0,100
7,40,9,79
2,10,22,78
2,13,8,83
7,40,3,94
6,33,11,89
6,29,12,88
10,45,11,86
5,16,25,75
3,20,6,89
4,19,19,81
3,13,27,73
2,20,11,84
2,10,0,100
1,4,25,50
4,28,0,100
1,17,41,0
5,26,23,77
5,21,29,71
3,16,7,93
7,38,16,78
2,10,22,78
3,14,8,83
2,16,7,93
5,22,22,72
2,12,9,82
2,9,25,75
14,61,4,88
9,68,18,77
2,13,8,92
4,26,4,96
2,10,22,78
2,10,22,78
5,27,4,91
7,32,4,92
2,12,18,82
7,39,3,94
10,60,4,84
2,10,22,78
2,21,10,85
1,2,100,0
1,4,0,100
5,18,21,79
4,16,8,92
4,26,4,91
6,43,3,95
2,11,0,100
3,18,6,94
2,10,22,78
2,11,10,80
5,32,0,100
2,14,15,77
1,8,12,75
6,30,4,96
1,6,17,83
5,35,13,87
3,16,14,64
1,4,25,75
4,29,4,96
3,21,0,100
2,14,8,92
3,15,23,77
3,14,8,92
4,28,16,84
4,18,7,93
2,10,22,78
2,10,22,78
12,69,3,91
2,12,18,82
3,20,17,78
8,41,6,88
2,10,22,78
2,10,22,78
6,32,4,93
3,22,5,90
15,67,2,96
4,24,5,86
4,18,7,87
3,22,5,95
2,10,22,78
6,34,3,86
2,10,22,78
2,15,14,79
4,18,7,87
10,45,19,78
2,15,14,71
2,8,14,86
2,12,18,82
6,36,13,87
2,10,22,78
5,20,6,94
2,10,22,78
5,24,45,55
4,24,5,95
8,36,10,90
3,15,8,92
1,8,12,75
2,10,22,78
2,17,6,94
4,20,24,71
1,9,11,89
2,10,22,78
4,23,10,85
6,37,16,81
5,31,4,74
11,61,4,92
6,36,13,87
2,13,8,83
4,23,5,95
2,10,22,78
4,22,11,89
8,48,0,95
3,17,20,80
3,11,11,78
3,11,0,78
6,28,4,91
2,17,12,88
3,18,19,75
4,23,20,75
6,33,18,71
8,42,20,74
2,10,22,78
1,8,12,75
6,36,13,87
3,21,5,95
3,16,21,71
4,17,43,36
2,10,22,78
4,19,12,81
4,19,12,81
6,29,4,96
1,8,12,75
7,30,4,92
6,36,13,87
10,46,5,84
2,17,12,88
7,39,3,94
2,10,22,78
3,17,7,87
3,15,8,85
2,10,22,78
15,82,5,89
4,23,5,95
5,29,16,84
2,18,18,59
2,10,22,78
2,12,9,55
4,19,6,62
4,24,19,71
3,16,21,71
2,10,22,78
5,34,10,90
5,33,90,0
7,28,5,95
7,37,16,84
4,16,77,15
2,10,22,78
6,28,17,83
1,7,14,86
2,25,38,33
3,11,11,78
6,34,17,83
2,10,22,78
2,13,17,67
2,10,22,78
6,25,5,95
4,21,22,72
3,20,17,78
6,27,5,95
3,20,17,83
4,18,13,73
4,24,10,90
2,10,22,78
5,29,12,84
3,19,18,82
3,19,12,88
7,33,4,96
2,10,22,78
4,19,31,69
9,44,3,92
2,10,22,78
2,10,22,78
2,14,8,85
4,23,5,80
2,10,0,100
8,46,0,97
4,23,15,70
3,23,5,81
1,10,10,80
3,22,5,90
9,45,3,97
7,39,6,88
1,12,25,75
4,18,7,93
1,10,10,80
3,18,6,94
2,11,10,80
4,24,5,95
3,18,6,88
4,26,4,96
2,13,8,83
5,32,7,89
2,10,22,78
5,25,5,90
1,5,20,80
6,51,7,91
2,11,20,70
3,17,20,80
5,29,4,92
2,16,13,87
12,72,2,90
2,10,22,78
5,22,6,94
1,7,0,100
2,7,83,0
7,32,4,96
6,30,4,96
3,16,7,93
3,14,0,92
6,39,6,94
2,9,25,75
1,10,0,100
2,10,22,78
4,29,4,92
4,21,6,89
8,43,3,97
3,19,18,82
9,45,22,73
6,30,4,96
1,6,17,67
2,15,7,86
4,26,13,78
5,16,8,83
2,10,22,78
8,36,17,66
7,39,0,100
1,7,14,86
3,17,27,67
2,10,22,78
2,15,14,86
2,10,0,100
2,10,22,78
3,17,7,93
6,30,4,96
1,7,14,86
4,20,18,76
6,36,13,87
3,33,3,35
1,5,20,80
1,4,0,100
4,15,42,58
1,7,14,86
8,42,9,86
3,14,25,50
2,9,12,88
8,48,2,90
2,12,18,55
2,10,22,78
4,31,4,89
3,13,82,18
8,51,89,0
11,58,0,92
8,47,2,98
2,10,22,78
3,16,100,0
4,28,12,76
2,21,10,90
2,16,13,87
2,10,22,78
3,18,12,88
3,16,7,93
3,12,30,70
5,25,14,81
7,39,18,82
4,25,23,55
2,16,7,93
2,10,22,78
7,34,7,93
5,29,4,96
3,31,10,76
7,39,0,100
5,30,19,81
7,40,3,94
5,24,15,75
3,10,38,50
5,33,3,93
9,41,9,85
6,31,4,96
3,15,15,69
9,43,3,80
6,34,14,76
7,43,3,97
1,7,0,100
6,36,13,87
3,20,17,78
3,16,14,86
2,11,10,90
3,19,12,88
5,26,5,73
3,10,88,0
2,10,22,78
7,39,100,0
8,34,22,74
9,30,5,73
6,28,4,87
5,25,10,76
2,10,22,78
2,10,22,78
5,24,5,95
6,29,4,96
3,14,8,75
12,65,2,91
2,10,22,78
7,44,5,92
4,17,7,93
4,17,7,86
2,10,22,78
2,10,22,78
6,36,13,87
2,8,0,100
4,17,7,86
3,32,13,77
4,30,11,85
7,33,4,96
2,10,22,78
2,10,22,78
2,12,0,100
2,10,22,78
2,10,22,78
6,34,3,83
1,7,14,86
6,29,88,0
3,18,6,94
3,13,9,91
2,13,8,92
2,10,33,67
26,125,2,94
1,6,17,83
5,29,16,76
2,10,22,78
2,12,18,82
7,29,4,96
3,18,6,88
6,31,23,77
2,16,13,87
2,19,11,83
2,9,25,75
7,33,4,96
2,10,22,78
8,42,3,94
3,11,0,100
2,12,9,91
4,19,6,94
16,77,6,89
4,26,0,100
2,17,6,94
3,17,13,87
3,24,9,91
2,10,22,78
2,10,22,78
3,13,0,91
2,10,22,78
5,32,4,96
2,7,17,67
9,54,9,91
4,25,5,95
4,15,33,67
6,36,13,81
4,15,17,67
2,10,22,78
2,15,0,93
10,48,3,90
1,7,14,86
7,39,21,79
4,25,18,82
6,30,20,68
11,46,3,97
2,9,25,62
2,10,22,78
2,10,22,78
2,8,14,86
17,101,1,93
1,4,75,0
2,10,22,78
2,11,10,80
4,22,11,89
6,25,30,70
5,42,3,95
6,26,5,95
2,16,7,93
2,10,22,78
12,63,6,90
4,26,22,78
3,27,8,92
2,15,0,100
4,27,12,67
5,27,9,83
8,27,5,75
9,38,7,93
7,27,24,71
2,15,0,100
2,10,22,78
14,63,4,88
2,11,30,70
7,53,2,87
3,21,5,95
4,20,24,59
2,10,22,78
7,42,8,83
2,11,20,70
2,12,18,82
5,21,6,94
1,9,11,89
3,22,5,95
2,17,6,94
3,12,10,70
2,10,22,78
1,4,25,75
2,10,22,78
2,10,22,78
3,19,18,76
5,17,8,92
2,10,22,78
4,18,7,87
1,7,14,86
5,19,7,93
2,10,22,78
2,12,9,91
6,40,3,97
10,54,47,49
1,6,17,83
2,10,22,78
2,12,0,100
2,14,8,85
4,20,6,94
2,18,6,94
4,22,11,84
9,40,3,97
3,16,14,64
4,26,17,83
5,23,16,79
1,6,17,83
2,10,22,78
2,9,25,62
3,12,10,90
2,10,22,78
7,44,5,95
9,42,21,76
3,16,100,0
2,10,22,78
1,6,50,0
2,10,22,78
5,25,19,76
2,12,18,82
2,10,22,78
5,32,7,93
2,14,8,92
2,7,33,67
11,58,2,90
5,29,4,88
2,9,0,100
5,27,4,91
2,10,22,78
8,40,18,76
6,29,17,75
4,23,10,90
7,40,21,76
10,58,6,90
7,30,4,88
4,28,4,56
7,41,15,82
4,21,22,78
2,11,20,40
1,10,0,90
7,31,4,92
4,21,83,0
2,10,22,78
2,17,12,88
2,10,11,89
2,13,17,75
1,5,20,80
2,10,22,78
1,7,0,100
5,32,4,82
2,11,20,70
1,7,29,43
2,10,22,78
10,59,16,72
7,33,4,85
6,30,8,92
2,13,17,83
3,19,19,81
6,35,10,87
7,36,3,93
6,30,16,84
4,18,7,93
2,10,22,78
8,35,4,96
8,45,3,97
2,10,22,78
1,4,25,75
5,29,12,84
3,14,8,92
1,12,8,67
2,14,0,100
2,12,18,82
2,15,7,93
3,23,0,100
6,27,9,86
2,10,22,78
2,10,22,78
1,9,11,89
6,36,3,87
1,5,20,80
2,10,22,78
3,18,6,94
3,16,7,93
2,10,22,78
2,11,20,70
2,10,22,78
9,37,3,86
3,24,14,86
5,37,3,97
7,40,3,94
4,20,6,94
4,15,8,92
2,10,11,89
2,10,22,78
4,20,0,100
1,9,11,89
3,10,12,88
6,36,13,87
2,10,22,78
4,19,100,0
5,35,13,77
7,30,4,92
2,9,12,75
6,32,15,85
2,24,4,96
7,29,4,87
1,2,0,0
2,10,11,89
2,10,22,78
6,36,6,94
2,11,20,80
1,3,33,67
2,12,9,91
2,17,12,81
1,4,100,0
4,23,5,95
2,15,14,86
15,78,2,97
5,26,23,77
1,5,20,80
2,11,0,90
6,43,0,100
2,15,14,86
1,8,12,75
6,29,17,83
6,36,13,87
6,29,0,100
3,12,10,90
1,10,0,100
8,49,2,95
3,16,21,79
2,13,17,75
2,10,22,78
6,33,4,93
2,10,22,78
5,21,6,88
9,44,3,94
4,27,8,92
9,44,6,92
2,10,22,78
2,10,22,78
3,23,14,86
11,48,5,89
3,14,0,100
1,9,11,89
3,18,6,94
2,10,22,78
3,17,20,73
3,15,15,69
4,32,10,83
5,26,5,91
3,22,5,90
3,21,5,79
8,42,17,83
2,10,22,78
7,45,3,95
2,10,22,78
5,22,17,83
2,14,0,100
2,10,22,78
3,19,6,94
9,40,3,97
6,36,13,87
6,33,4,89
6,29,4,92
4,27,4,96
2,15,14,79
2,8,14,71
2,19,6,83
2,10,22,78
3,25,9,91
5,29,8,88
2,10,22,78
3,27,12,88
2,12,18,82
4,16,8,92
2,10,22,78
2,10,22,78
3,21,16,68
2,12,9,91
5,23,16,84
2,10,22,78
1,9,11,89
2,8,14,57
1,12,8,67
2,8,14,86
2,12,9,91
4,22,5,89
5,26,18,82
7,40,12,85
4,15,8,92
3,12,10,90
2,10,22,78
2,9,25,75
6,34,0,90
3,12,10,90
1,7,0,0
1,6,17,67
3,14,100,0
5,28,17,67
2,10,22,78
1,6,17,67
1,9,11,89
2,10,22,78
1,10,10,80
3,19,6,88
7,42,17,69
5,20,38,56
4,21,100,0
1,5,20,60
2,12,18,45
2,12,18,82
4,19,100,0
2,11,10,80
1,8,12,75
2,10,22,78
5,29,0,88
2,17,12,88
4,31,7,86
2,13,17,83
5,30,19,81
6,36,10,90
2,13,8,83
6,30,8,84
2,10,22,78
2,12,100,0
2,10,22,78
5,28,13,87
8,43,14,83
6,31,96,0
8,37,0,100
3,15,46,46
2,11,20,60
1,12,8,50
2,10,22,78
6,36,13,87
4,19,6,94
2,16,13,87
13,67,2,95
5,25,10,81
2,10,22,78
6,24,5,84
2,10,22,78
3,22,5,95
12,59,4,94
2,10,22,78
4,20,6,94
9,48,8,88
2,11,10,90
5,27,4,96
9,49,2,98
2,10,22,78
9,56,4,90
9,45,3,92
1,8,88,0
4,29,8,88
2,15,0,100
3,16,7,71
2,14,15,77
2,10,22,78
1,10,10,90
3,18,19,75
10,54,4,87
1,7,0,100
2,10,22,78
3,20,6,94
2,10,11,67
2,10,22,78
2,12,18,82
4,19,19,75
5,25,24,71
5,22,22,72
2,14,8,92
14,78,3,91
2,13,8,67
2,10,22,78
2,16,7,93
1,19,11,63
18,93,4,89
2,11,10,80
5,35,0,100
1,9,11,89
12,55,5,89
11,48,3,92
10,50,2,93
2,11,0,100
1,5,20,80
8,42,14,80
7,40,3,91
5,36,3,97
6,31,4,92
1,8,12,75
4,32,14,72
6,33,7,82
2,10,22,78
2,10,11,78
6,28,13,78
5,21,24,76
5,28,26,35
1,7,100,0
2,10,22,78
12,77,17,79
1,12,17,83
3,18,12,88
4,19,6,81
3,20,0,100
4,18,27,73
3,18,0,100
3,19,6,88
2,15,14,79
10,63,2,91
6,36,13,87
4,18,7,87
2,10,22,78
4,41,18,76
3,24,68,0
2,10,22,78
5,24,0,100
2,10,22,78
2,10,22,78
14,72,2,97
2,10,22,78
6,26,24,67
7,36,17,80
9,40,3,97
6,36,13,87
4,29,4,96
1,5,20,80
8,40,6,91
3,12,10,80
5,32,4,93
2,10,22,78
7,38,9,88
5,30,19,81
6,42,3,97
11,53,5,91
4,24,5,90
2,14,8,92
6,31,15,85
2,11,20,80
10,56,6,91
1,8,12,75
9,60,6,92
2,10,22,78
3,22,15,85
3,22,10,90
6,26,5,95
2,10,22,78
3,15,8,92
2,10,22,78
3,16,21,79
5,21,6,82
4,25,18,82
4,17,21,79
1,7,14,86
3,20,18,82
2,11,20,70
5,30,19,81
4,23,20,70
6,30,4,96
2,15,14,86
6,28,17,78
3,12,30,60
5,19,7,73
6,40,3,94
8,37,7,87
2,8,14,71
2,11,20,70
7,37,6,94
3,14,25,75
2,10,22,78
5,32,14,86
4,27,17,83
2,10,22,78
3,20,17,72
3,16,7,93
2,10,22,78
3,16,21,71
2,10,22,78
4,23,5,95
3,16,7,93
3,22,15,80
7,44,5,92
10,57,2,96
4,19,0,100
1,3,0,100
2,10,22,78
5,21,6,94
3,22,15,85
1,6,50,0
2,10,22,78
9,44,6,81
3,16,21,79
4,27,12,83
6,36,10,81
4,19,19,81
4,22,21,79
8,51,2,95
4,22,16,79
2,10,11,78
1,4,25,75
11,57,4,87
6,36,16,84
7,37,0,97
2,13,8,83
2,7,17,83
3,18,12,88
2,12,9,91
5,22,6,89
1,7,14,86
3,11,11,78
8,38,13,74
5,30,4,92
5,35,10,81
2,10,22,78
2,10,22,78
6,29,4,92
3,19,6,88
10,42,6,79
4,25,32,59
5,21,6,88
2,16,7,93
12,65,4,94
4,20,18,82
13,73,5,93
12,67,5,95
6,31,12,81
2,12,9,91
2,11,20,80
2,10,22,78
4,26,17,83
2,10,22,78
3,17,13,80
2,14,8,85
1,5,20,60
2,10,22,78
3,14,8,58
3,17,13,87
2,10,11,89
1,9,100,0
8,43,14,83
11,53,2,98
2,8,0,100
2,10,22,78
6,31,15,85
5,24,5,90
2,10,22,78
2,10,22,78
3,14,92,0
9,53,16,84
5,22,6,94
1,11,64,0
2,10,22,78
2,12,9,91
1,5,20,80
12,64,0,92
7,40,3,94
4,23,5,95
4,23,5,95
2,16,13,87
2,10,22,78
2,10,22,78
2,10,22,78
4,22,11,84
20,95,8,82
2,8,14,86
2,12,9,91
2,5,50,0
2,10,22,78
9,48,12,80
2,15,14,86
3,21,5,74
2,18,6,88
6,29,0,100
2,24,4,52
2,10,22,78
4,26,4,91
3,15,15,85
6,28,17,83
2,10,22,78
2,12,18,82
1,9,11,89
2,16,13,87
3,11,11,78
8,37,3,97
5,30,8,92
2,9,25,75
2,14,15,85
3,14,8,92
5,23,11,89
3,23,14,86
4,18,7,87
2,10,22,78
5,31,19,81
1,9,11,89
3,19,6,88
24,128,1,96
2,10,22,78
1,11,9,55
3,18,6,81
7,32,4,92
3,18,6,94
4,20,6,94
3,17,7,87
2,12,9,91
2,14,15,85
2,10,22,78
1,4,25,75
4,24,43,38
3,21,11,89
8,47,2,98
1,8,12,75
4,19,19,75
2,10,22,78
8,41,12,79
2,10,22,78
3,14,25,75
3,12,30,40
6,36,13,87
2,24,0,96
6,34,14,83
7,26,5,95
2,10,22,78
2,11,10,90
5,27,4,96
3,14,8,92
6,31,4,96
7,37,10,84
7,35,3,97
6,36,13,87
15,75,3,97
5,31,15,85
2,12,18,82
3,18,12,88
5,25,0,100
2,10,22,78
10,45,0,100
2,16,13,87
8,45,13,79
3,20,6,94
2,10,22,78
2,10,22,78
2,10,22,78
3,17,20,80
1,10,10,80
3,16,7,86
4,22,79,0
2,10,22,78
1,6,17,67
5,23,5,79
2,11,20,80
2,10,22,78
1,9,0,89
2,10,22,78
3,18,19,81
2,10,22,78
4,27,4,96
1,6,17,67
3,17,20,80
2,10,22,78
6,39,3,91
4,16,15,69
1,7,14,86
2,9,25,75
7,46,2,95
2,10,22,78
8,39,19,69
5,21,6,94
2,10,22,78
2,10,22,78
7,31,8,92
7,31,8,88
4,24,14,86
2,8,14,86
2,10,0,67
2,17,12,88
4,24,5,90
2,10,22,78
2,10,22,78
2,10,22,78
4,21,17,83
13,75,2,92
1,10,10,40
5,29,16,72
4,27,29,67
16,75,3,95
4,16,8,85
22,87,3,97
5,31,4,96
3,18,19,81
4,29,15,85
3,16,21,79
2,10,22,78
8,32,24,72
2,10,22,78
11,50,10,88
2,10,22,78
2,10,22,78
2,13,8,92
10,62,13,77
2,13,8,92
2,14,0,92
4,21,22,78
4,24,100,0
3,14,8,92
6,41,6,86
2,14,15,85
2,10,11,89
2,10,22,78
7,35,3,93
2,10,11,89
2,15,100,0
5,29,4,96
1,8,62,0
21,102,1,91
1,7,14,86
2,14,15,54
4,16,0,100
3,17,0,93
3,17,7,93
1,9,11,89
2,11,10,80
13,78,3,94
2,8,29,71
7,33,4,96
11,46,3,94
5,29,0,88
6,38,9,91
7,35,7,93
4,27,17,79
2,8,14,86
10,37,4,93
2,10,22,78
2,10,22,78
6,36,13,87
5,22,6,94
4,23,10,90
2,14,15,85
2,10,22,78
3,14,8,83
2,10,22,78
2,16,7,93
2,16,7,80
3,17,7,87
5,28,4,92
7,36,3,93
2,18,6,94
6,27,5,95
5,28,12,88
5,18,7,93
2,14,15,85
3,15,0,100
2,10,22,78
8,45,3,89
6,27,9,82
6,29,0,88
4,23,5,85
4,34,10,84
4,16,8,92
11,64,2,96
1,7,100,0
5,23,5,95
