Words_Title,Chars_Title,Upper_percentage,Lower_percentage
1,9,11,89
3,12,10,80
3,16,7,86
6,28,26,74
8,35,4,93
2,11,30,30
5,26,91,0
3,20,6,94
4,16,8,92
2,11,0,100
3,24,9,91
6,19,29,71
5,21,6,88
2,10,22,78
1,6,17,83
2,12,9,91
16,83,4,91
3,18,6,69
6,24,21,74
2,10,22,78
2,12,18,82
4,28,16,84
12,61,6,80
2,10,11,89
2,10,22,78
16,86,3,92
4,18,7,64
1,7,29,71
5,31,7,93
3,14,8,75
2,13,8,92
5,32,4,96
2,10,22,78
2,10,22,78
2,8,0,100
2,14,15,85
4,21,22,56
2,10,22,78
11,65,11,75
4,28,4,96
5,17,8,85
3,21,0,84
10,44,3,86
2,16,13,87
4,24,19,76
3,17,20,73
3,15,15,62
7,39,9,91
4,20,6,94
5,20,12,88
8,66,0,95
2,15,14,86
7,33,19,78
1,5,20,60
8,32,16,80
2,11,20,80
8,52,13,87
10,50,5,90
1,5,20,80
2,10,22,78
2,10,22,78
3,14,0,100
3,20,17,83
2,10,22,78
4,25,9,91
2,8,14,71
4,26,4,91
7,41,20,66
2,11,20,70
3,22,15,60
2,11,10,80
2,11,10,90
3,16,14,64
7,43,11,89
2,10,22,78
6,36,13,87
1,14,7,93
2,10,0,100
2,8,29,71
4,16,8,92
2,10,22,78
2,12,18,82
6,37,3,94
7,30,4,96
9,50,2,95
2,7,17,83
2,10,22,78
4,18,7,67
8,44,5,84
2,11,20,80
5,31,0,96
4,19,0,100
2,11,20,50
8,61,2,98
6,30,12,88
2,16,7,93
14,63,14,80
3,19,0,94
1,14,0,86
2,10,22,78
1,7,14,86
5,23,16,84
2,12,18,82
2,10,22,78
6,36,0,100
1,8,12,75
2,10,22,78
21,120,2,92
1,9,11,89
3,19,18,82
8,48,12,85
4,17,7,86
4,15,8,92
10,45,3,89
4,19,19,75
7,42,3,94
3,17,20,80
1,9,11,89
11,60,2,92
6,36,13,87
2,10,22,78
14,67,4,89
2,12,18,82
3,27,4,96
4,19,19,75
12,58,6,87
1,12,8,67
2,14,8,85
2,12,18,82
16,85,1,93
1,8,12,75
2,15,14,71
1,5,20,80
1,13,8,77
5,34,7,90
2,10,22,78
4,20,0,94
3,14,8,83
5,18,21,79
5,29,16,72
7,41,6,89
2,10,0,100
4,23,15,75
11,58,2,90
2,13,17,83
2,10,22,78
4,19,12,88
2,9,12,88
3,19,0,94
3,22,15,80
2,14,15,85
8,43,14,81
6,27,100,0
6,26,5,90
3,16,14,86
2,15,7,93
8,34,4,96
1,9,11,89
7,46,2,95
2,9,12,88
11,61,2,96
6,28,26,61
3,15,15,77
16,91,3,93
6,29,21,79
2,10,22,78
1,5,20,80
6,21,6,94
1,6,17,67
7,35,7,83
3,18,6,94
5,37,3,85
2,14,8,85
3,21,100,0
2,10,22,78
1,11,9,82
6,34,14,83
1,8,0,88
8,44,14,78
3,13,0,100
8,45,3,97
3,14,17,75
1,7,14,86
3,16,14,86
9,39,6,87
4,30,11,89
4,26,9,91
5,25,14,86
6,34,14,86
5,31,4,96
10,57,2,96
9,46,3,95
9,46,3,95
2,8,14,86
1,3,0,0
3,19,18,53
1,5,20,60
4,26,9,83
5,20,12,81
6,28,22,74
3,24,5,95
2,19,6,39
6,36,23,77
3,16,7,86
1,12,8,92
3,20,17,61
2,16,13,87
4,22,5,95
3,11,11,78
8,53,11,87
6,29,21,75
5,26,14,82
6,34,14,86
2,10,22,78
1,9,11,89
3,18,12,75
3,18,6,88
6,41,14,78
3,20,6,83
2,18,12,88
2,16,7,93
3,20,6,94
16,100,14,81
3,16,14,86
2,16,13,87
4,19,19,81
3,17,20,73
1,14,7,71
2,10,22,78
12,56,2,98
4,25,14,73
3,18,19,81
4,22,0,100
6,36,13,87
2,22,5,90
2,21,10,90
1,10,90,0
2,12,9,91
5,36,0,100
4,27,8,83
3,22,10,80
2,10,22,78
1,10,10,80
6,30,8,92
1,5,20,60
12,49,3,89
4,19,6,88
2,10,22,78
5,39,0,97
5,36,9,81
4,18,7,93
7,43,16,70
16,73,5,86
11,54,5,95
2,10,11,89
2,18,6,88
3,16,7,93
2,10,22,78
4,18,20,80
2,13,8,92
8,42,0,100
2,12,18,82
10,47,8,84
3,13,9,91
1,10,10,80
2,7,0,100
6,36,19,68
6,34,17,72
2,10,22,78
4,22,5,95
2,10,22,78
9,53,2,96
1,12,8,92
2,10,22,78
6,33,4,96
2,10,22,78
3,19,18,71
2,12,9,91
13,66,7,85
2,13,8,92
2,8,29,71
3,21,11,89
7,33,4,96
3,20,11,83
2,14,8,92
10,57,12,79
4,15,8,92
3,11,0,89
7,42,11,78
7,37,3,97
2,19,0,100
2,10,22,78
4,19,19,75
3,15,8,85
2,12,18,82
5,29,8,84
2,10,22,78
10,58,2,94
1,7,14,86
6,25,10,85
4,23,5,95
5,25,10,86
9,45,3,97
2,10,22,78
1,5,20,80
2,11,10,90
4,25,5,91
4,24,5,95
2,9,12,88
1,3,0,100
11,63,2,92
6,22,6,88
2,13,0,100
5,17,8,77
3,14,8,67
2,10,22,78
13,62,10,82
2,10,22,78
2,6,20,60
4,21,6,94
2,10,22,78
2,11,10,90
6,38,15,73
7,35,3,93
2,15,0,93
2,16,7,93
5,26,5,95
6,31,4,92
7,34,4,96
2,10,22,78
4,25,5,95
3,16,14,64
7,42,17,69
5,28,4,96
4,21,6,94
2,10,22,78
7,53,2,96
6,27,5,95
8,40,3,85
2,12,9,91
4,17,7,86
5,18,14,64
3,23,5,95
4,26,13,87
5,29,0,96
6,35,3,97
11,54,7,86
2,9,12,88
3,17,93,0
4,21,22,78
4,32,10,86
2,11,10,80
9,54,4,93
5,32,14,82
2,12,18,82
12,60,4,92
13,56,5,89
1,4,0,100
6,28,9,87
5,30,12,88
1,7,0,100
2,10,22,78
2,10,22,78
15,74,0,93
2,15,57,36
4,25,9,91
2,9,12,88
4,21,0,100
4,20,12,82
12,49,8,87
6,34,3,97
2,14,15,85
4,32,3,83
6,34,10,83
5,25,5,90
3,14,25,75
3,23,10,90
2,19,11,89
1,5,20,80
2,9,12,88
3,17,7,67
3,15,8,85
5,32,18,79
5,24,0,100
3,17,7,93
1,4,25,75
2,15,7,93
9,62,4,93
2,14,8,92
6,30,20,76
10,67,7,88
3,16,7,93
6,31,0,100
9,47,3,97
4,30,4,93
5,21,6,94
13,66,4,94
13,55,5,88
5,24,10,85
3,16,21,79
5,34,10,90
2,16,13,87
4,18,13,87
6,38,0,91
2,9,12,88
7,44,16,71
2,10,0,100
3,18,6,94
3,13,9,91
10,46,3,86
2,10,22,78
3,21,11,74
1,8,12,88
5,30,4,85
5,31,4,96
3,17,20,80
2,13,8,92
2,14,15,77
3,15,8,85
5,28,17,75
2,8,29,71
4,25,5,82
2,17,6,94
2,10,22,78
4,26,13,87
1,10,10,80
3,11,11,89
4,23,5,95
4,22,5,95
2,10,22,78
2,16,13,87
3,14,17,75
5,29,20,80
1,10,10,80
2,10,22,78
14,80,18,81
6,31,19,81
3,14,0,100
1,5,20,60
3,19,6,94
2,15,14,86
14,53,5,85
2,12,18,82
2,10,22,78
5,28,4,83
5,23,21,74
3,14,17,75
14,77,8,84
2,10,22,78
11,61,2,96
13,65,0,100
12,55,27,68
4,19,25,75
10,59,4,82
2,9,25,75
1,8,12,75
2,12,18,82
1,4,100,0
2,16,13,87
3,21,16,84
2,10,22,78
7,43,11,89
2,20,5,89
6,39,6,91
9,39,3,97
9,47,8,85
15,91,25,68
5,31,4,96
4,27,17,83
4,24,5,90
4,22,0,100
7,33,96,0
2,10,22,78
1,10,90,0
4,24,10,76
1,7,14,86
4,23,20,75
22,128,24,63
2,10,22,78
4,25,18,82
4,19,6,88
2,18,6,94
5,31,11,81
8,41,3,85
1,5,0,100
2,10,22,78
6,27,5,95
5,28,4,96
2,10,22,78
3,9,14,86
2,8,14,71
1,3,67,0
5,30,8,85
12,59,2,88
6,43,13,71
3,19,6,88
14,57,0,100
3,19,12,88
2,9,25,75
5,29,96,0
1,8,0,88
8,42,3,94
2,15,7,93
4,20,24,76
5,35,6,90
3,19,18,82
3,20,0,94
5,27,4,96
1,12,8,67
5,21,6,94
3,25,4,83
2,13,8,83
4,11,0,100
2,17,6,94
8,45,0,92
2,9,12,75
2,12,18,82
4,25,14,86
5,32,11,89
5,29,16,84
3,23,5,95
2,12,18,82
3,15,92,0
4,15,33,58
2,13,17,83
2,10,22,78
7,42,17,69
3,19,12,88
1,11,82,0
4,20,12,88
6,36,13,87
2,18,59,0
1,11,9,82
1,9,11,67
5,43,10,90
1,5,0,100
4,25,14,86
1,10,10,80
2,12,0,91
2,10,100,0
2,9,12,88
5,28,4,92
2,19,11,89
3,24,14,86
2,16,13,87
3,19,12,82
4,22,11,89
2,10,22,78
9,56,6,92
2,12,0,100
5,40,0,97
6,34,7,93
6,36,13,87
6,30,4,84
6,26,5,95
2,14,15,85
5,25,10,90
9,49,2,98
10,49,5,82
2,9,88,0
3,12,30,70
5,26,5,95
5,21,18,71
8,39,100,0
10,51,5,86
4,19,19,81
1,2,0,100
1,8,12,75
3,20,17,83
1,6,0,100
15,66,10,83
6,25,10,90
2,10,22,78
2,10,22,78
3,18,6,88
2,9,25,75
7,30,0,96
5,26,5,95
3,12,10,80
2,13,8,92
8,43,17,81
4,30,11,89
4,16,8,92
7,37,13,87
5,28,4,88
4,27,12,83
3,23,19,76
2,10,22,78
3,14,8,92
2,12,18,55
2,11,20,80
4,26,17,83
3,24,27,45
11,57,9,79
4,15,0,100
2,12,18,82
5,29,4,92
8,46,10,87
7,42,14,74
5,42,13,76
2,13,17,75
3,26,4,92
2,20,11,89
5,28,4,96
7,30,12,83
5,29,4,96
2,14,8,92
4,23,5,90
2,8,0,100
1,10,70,0
2,8,14,29
2,20,11,89
2,10,22,78
6,29,4,96
2,12,18,82
10,56,2,98
6,26,5,81
5,29,16,72
2,10,11,89
4,29,4,92
1,7,14,86
3,23,10,90
1,6,0,100
5,30,4,96
2,10,22,78
7,31,4,92
3,18,6,88
4,20,18,76
2,9,12,88
6,36,13,87
4,18,7,93
2,9,12,75
2,11,10,90
2,13,0,100
5,26,14,86
7,42,17,69
6,36,6,90
5,22,6,89
2,10,22,78
11,65,4,89
2,10,22,78
2,10,22,78
2,14,15,85
3,14,8,92
2,14,15,85
3,22,5,85
6,30,4,88
1,5,20,80
6,33,14,82
9,42,9,74
5,27,4,96
2,19,11,83
2,15,7,93
6,31,4,92
9,46,5,92
7,52,7,89
1,6,0,100
6,34,3,97
2,12,0,100
2,18,6,94
7,34,4,96
3,17,20,80
1,9,11,89
4,20,18,65
1,6,17,50
6,26,5,95
7,40,3,85
2,12,73,0
3,14,8,83
1,7,14,86
14,66,2,91
4,19,6,94
8,39,3,97
2,16,7,87
2,9,25,62
3,19,18,82
8,37,3,93
4,24,10,81
2,12,18,82
8,48,5,90
9,43,9,91
6,31,8,88
5,28,12,75
1,5,20,60
3,14,8,83
1,7,14,86
2,8,0,100
3,23,14,81
1,7,14,57
2,13,100,0
2,8,14,71
3,16,7,93
2,9,25,75
19,80,2,90
2,10,22,78
11,69,3,95
11,63,2,92
6,38,9,91
1,5,20,80
1,5,20,80
6,33,18,82
3,18,12,88
8,35,14,86
10,51,31,69
2,11,0,90
7,44,3,95
7,32,4,85
5,25,5,90
3,17,20,67
4,19,12,88
2,10,11,89
3,17,80,20
6,22,0,100
3,17,20,80
2,17,6,88
6,30,4,96
4,19,19,81
8,37,100,0
4,36,3,91
6,40,3,94
4,32,7,93
8,44,14,81
7,39,3,97
2,10,22,78
6,36,13,87
4,19,19,75
7,37,23,74
3,25,4,87
5,42,3,92
9,51,2,98
4,33,13,87
12,60,2,96
2,12,18,82
8,44,19,78
6,39,3,94
6,25,10,90
5,22,17,83
2,17,12,81
6,29,4,96
2,7,17,83
6,35,3,90
1,3,33,33
5,26,23,77
1,10,10,80
7,45,0,100
3,24,5,95
5,25,95,0
5,35,13,87
1,5,20,60
3,15,23,77
6,34,3,93
2,17,12,88
3,15,23,77
4,28,4,88
8,39,16,75
5,27,17,83
2,8,0,71
7,37,19,81
3,17,20,80
19,99,0,96
6,31,15,85
8,44,8,81
3,21,68,0
7,35,3,93
1,10,10,40
10,53,2,93
2,10,22,78
7,62,5,57
1,5,20,80
1,4,25,75
1,3,33,67
7,37,0,97
1,9,11,89
5,34,7,87
7,42,17,69
8,42,20,77
3,14,8,92
1,9,11,89
2,10,22,78
2,10,22,78
6,36,13,71
4,16,15,85
2,13,8,75
5,24,10,75
2,8,29,71
8,36,7,90
3,19,0,100
3,14,25,75
10,47,3,95
3,15,8,92
7,31,4,96
2,12,18,82
7,40,9,88
4,32,3,93
10,39,3,97
5,26,5,95
2,8,29,71
3,23,0,95
16,82,4,94
6,38,100,0
3,8,50,33
5,18,0,79
6,34,3,97
6,29,4,92
2,10,22,78
6,37,9,88
5,28,12,88
3,19,18,82
2,16,13,87
11,66,4,88
1,9,0,100
5,33,3,93
3,19,6,88
5,40,3,94
12,50,5,85
11,55,2,91
3,16,71,0
5,28,12,88
3,19,12,88
2,11,0,100
2,12,18,82
2,10,22,78
3,19,6,88
3,13,9,73
7,35,3,93
4,20,18,71
10,51,7,90
3,14,8,83
2,10,22,67
7,33,4,93
1,9,11,89
18,80,3,92
3,19,18,82
2,14,15,85
2,10,22,78
3,13,27,73
5,27,4,91
3,17,7,87
4,20,24,76
2,15,14,79
2,11,10,80
2,8,14,71
4,19,6,94
9,46,3,92
2,10,22,78
3,18,19,81
10,62,4,89
4,23,5,95
6,30,4,96
5,20,6,94
14,59,2,87
3,12,10,80
7,33,4,96
2,10,22,78
5,30,19,81
3,16,7,93
8,50,84,9
1,7,14,86
5,31,11,89
2,10,11,89
3,16,21,79
1,4,100,0
4,14,27,73
4,29,15,81
2,10,11,78
5,21,0,100
7,44,8,89
6,23,28,67
11,62,0,92
2,10,22,78
16,78,6,86
4,27,4,96
6,27,5,91
4,21,11,83
1,11,9,82
3,16,7,93
3,17,20,80
2,10,22,78
2,8,14,71
8,45,13,79
2,20,5,84
8,37,10,80
6,25,10,90
2,12,0,100
3,14,8,92
11,78,4,93
1,7,0,100
3,14,8,92
2,9,25,75
3,15,8,92
7,37,3,94
2,12,9,91
9,41,12,88
4,28,16,84
2,11,10,90
2,23,0,100
8,36,10,90
5,30,4,92
1,2,0,100
7,32,4,96
5,30,19,81
6,36,13,87
4,22,5,89
5,41,27,70
14,84,3,96
3,18,19,81
12,60,4,94
3,16,7,93
5,34,3,97
9,49,2,98
7,42,19,81
1,15,7,73
6,25,10,90
7,45,15,79
2,12,18,82
2,17,6,94
11,64,4,93
4,40,3,92
5,32,0,100
13,56,2,93
2,11,20,80
4,20,94,0
1,10,10,80
8,40,3,94
2,11,10,70
5,33,10,72
1,10,10,80
2,9,25,75
2,10,22,78
4,18,0,100
7,35,3,93
4,18,13,87
3,17,20,80
8,39,0,100
1,5,0,100
2,11,20,60
3,17,20,80
5,30,4,96
5,25,5,81
2,18,12,88
5,33,14,83
4,22,11,89
4,20,18,82
3,14,8,92
5,24,5,85
5,24,10,70
3,15,23,77
2,10,22,67
9,51,88,5
4,18,7,93
5,26,41,41
6,36,13,87
3,19,18,82
2,9,12,88
7,21,7,73
4,20,6,94
2,9,12,88
2,12,18,82
2,23,5,95
2,14,15,85
4,15,8,92
7,39,12,88
1,7,14,86
1,8,0,88
3,15,15,85
15,76,13,81
7,31,4,92
6,42,11,89
4,20,6,82
10,49,2,98
5,24,20,75
7,39,12,88
2,10,22,78
6,36,16,74
6,34,10,79
2,13,8,83
5,24,5,90
2,10,11,78
7,30,4,96
9,45,8,89
2,9,12,75
1,8,12,75
3,17,20,60
5,29,12,88
2,19,11,39
3,18,19,81
2,12,18,82
6,33,96,0
4,18,7,87
2,10,22,78
11,55,7,89
1,6,17,67
6,30,4,92
4,22,11,89
5,24,10,90
1,13,8,77
6,25,5,95
5,34,3,97
2,7,17,83
7,35,0,100
19,107,2,93
4,20,24,76
5,30,4,92
3,19,0,100
5,24,20,75
3,11,11,78
11,64,2,98
11,71,2,93
10,56,15,74
2,16,7,87
2,10,11,89
2,11,10,80
5,20,6,94
4,19,6,94
4,20,24,76
7,26,5,90
6,36,13,87
3,10,100,0
2,10,22,78
2,9,12,75
3,18,6,94
4,23,0,95
4,20,6,94
10,57,6,83
3,15,8,92
11,58,2,90
2,12,9,82
1,10,10,80
9,45,3,92
18,82,5,91
3,21,0,100
4,29,4,92
6,30,16,80
1,7,0,100
9,49,2,93
2,13,92,0
1,10,10,80
4,18,93,0
9,38,0,100
2,14,15,85
3,22,5,95
2,9,12,88
3,11,33,67
5,25,10,76
3,18,6,88
4,21,6,94
5,26,5,86
6,37,19,81
4,20,12,88
5,34,3,90
2,9,12,75
10,49,5,85
2,7,17,83
4,19,100,0
2,15,7,79
4,23,20,80
4,19,19,81
2,12,0,100
5,29,8,88
1,10,10,80
3,16,14,86
4,16,8,92
7,35,0,97
2,7,17,83
2,10,22,78
3,23,5,90
2,11,20,70
2,21,10,90
8,43,6,86
1,9,11,89
3,24,14,86
3,11,11,89
6,31,8,88
3,22,15,85
3,16,29,71
2,15,14,86
3,12,10,90
7,39,3,85
2,10,22,78
3,13,82,0
7,48,14,86
3,16,21,71
3,19,6,94
2,17,6,94
2,16,0,100
2,10,11,78
4,25,5,91
4,20,6,88
3,19,6,94
2,7,17,83
8,41,3,91
11,69,3,95
1,7,14,86
11,56,2,98
4,18,0,100
2,20,11,89
2,20,0,100
9,40,3,97
5,27,4,96
2,16,7,93
2,9,12,88
5,23,5,89
2,16,13,87
11,60,2,90
1,5,20,80
4,20,12,88
4,26,9,82
4,15,8,92
10,47,5,92
6,34,17,83
1,2,0,0
3,20,11,89
4,18,0,93
2,12,9,91
4,20,18,76
9,55,4,94
1,12,8,67
2,18,6,88
4,25,5,95
1,7,14,86
3,21,5,95
3,11,11,78
3,14,8,92
2,11,20,70
6,36,13,87
5,26,9,86
1,8,25,75
1,6,17,67
2,10,22,78
6,44,15,77
12,76,6,91
4,21,6,94
3,17,60,33
1,9,11,89
6,31,15,85
2,10,0,100
4,21,11,83
4,22,11,89
3,10,12,88
6,35,3,93
7,47,10,83
11,49,3,87
2,10,22,78
2,8,29,71
1,5,20,60
4,15,8,92
1,4,75,0
6,32,19,78
4,19,6,88
5,37,12,76
3,19,12,82
6,36,13,87
2,11,10,90
10,52,5,86
2,12,18,82
1,13,8,77
1,9,0,100
5,21,12,76
3,18,19,75
10,67,7,86
2,11,10,80
2,14,8,92
8,39,3,94
1,9,11,89
1,4,25,50
6,31,8,88
2,10,22,78
7,34,11,89
11,60,6,92
1,7,14,86
5,22,6,94
7,41,6,86
7,37,3,97
2,14,8,92
9,59,98,0
4,23,5,95
1,6,33,33
2,14,8,92
2,12,0,100
4,21,6,89
1,12,8,83
6,29,4,92
5,16,0,83
6,32,0,96
5,29,96,0
10,53,9,82
6,22,6,88
3,15,15,85
3,14,100,0
2,9,12,88
5,28,0,96
13,74,5,94
13,69,5,86
5,19,13,73
1,9,11,89
3,14,8,83
2,10,22,78
4,22,5,95
6,33,11,82
1,10,10,80
3,18,19,62
1,9,0,100
4,26,4,87
5,24,5,80
8,37,3,97
2,20,11,84
3,18,6,88
7,38,6,81
18,83,2,95
5,21,18,71
2,10,22,78
8,51,32,68
6,27,5,91
4,26,4,87
3,14,8,75
3,23,5,76
2,8,14,86
2,16,13,87
8,48,5,90
2,14,15,85
2,10,0,100
14,97,0,93
3,16,21,79
16,93,1,99
2,14,0,100
3,14,8,83
2,10,22,78
5,27,13,87
1,7,14,86
3,12,10,90
7,42,3,94
4,22,11,84
3,22,5,95
8,40,15,79
11,51,12,88
2,18,6,88
3,17,7,93
7,44,16,84
4,22,11,89
5,26,14,68
6,23,6,94
3,15,8,92
2,12,18,73
1,5,20,60
3,16,7,93
6,32,4,89
14,56,2,91
2,10,22,78
6,41,3,92
